Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC .

    PROCEDURE       reduce using rule 84 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC .)
    INT             reduce using rule 84 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC .)
    FLOAT           reduce using rule 84 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC .)
    $end            reduce using rule 84 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE PUNTO_COMA AUX_ENDPROC .)


state 235

    (74) ELSIF_ -> END IF AUX_ENDIF . PUNTO_COMA

    PUNTO_COMA      shift and go to state 241


state 236

    (82) AUX_ENDIF -> empty .

    PUNTO_COMA      reduce using rule 82 (AUX_ENDIF -> empty .)


state 237

    (75) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS . EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    EST                            shift and go to state 242
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 238

    (76) ELSIF_ -> ELSIF AUX_ELSIF E . AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (79) AUX_ELSIF2 -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    AUX_ELSIF2                     shift and go to state 243
    empty                          shift and go to state 244

state 239

    (65) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA . AUX_ENDWHILE
    (68) AUX_ENDWHILE -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    INPUT           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    AUX_ENDWHILE                   shift and go to state 245
    empty                          shift and go to state 246

state 240

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS . EST END LOOP PUNTO_COMA AUX_ENDFOR
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    A                              shift and go to state 55
    EST                            shift and go to state 247
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 241

    (74) ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .

    PRINT           reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    INPUT           reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    ID              reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    IF              reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    DO              reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    WHILE           reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    FOR             reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    RETURN          reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    END             reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    ELSE            reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    ELSIF           reduce using rule 74 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)


state 242

    (75) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST . AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (81) AUX_SALIRIF -> . empty
    (1) empty -> .

    END             reduce using rule 1 (empty -> .)

    AUX_SALIRIF                    shift and go to state 248
    empty                          shift and go to state 206

state 243

    (76) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 . DOS_PUNTOS EST AUX_SALIRIF ELSIF_

    DOS_PUNTOS      shift and go to state 249


state 244

    (79) AUX_ELSIF2 -> empty .

    DOS_PUNTOS      reduce using rule 79 (AUX_ELSIF2 -> empty .)


state 245

    (65) WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .

    PRINT           reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    INPUT           reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    ID              reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    IF              reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    DO              reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    WHILE           reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    FOR             reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    RETURN          reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    END             reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    ELSE            reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)
    ELSIF           reduce using rule 65 (WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE .)


state 246

    (68) AUX_ENDWHILE -> empty .

    PRINT           reduce using rule 68 (AUX_ENDWHILE -> empty .)
    INPUT           reduce using rule 68 (AUX_ENDWHILE -> empty .)
    ID              reduce using rule 68 (AUX_ENDWHILE -> empty .)
    IF              reduce using rule 68 (AUX_ENDWHILE -> empty .)
    DO              reduce using rule 68 (AUX_ENDWHILE -> empty .)
    WHILE           reduce using rule 68 (AUX_ENDWHILE -> empty .)
    FOR             reduce using rule 68 (AUX_ENDWHILE -> empty .)
    RETURN          reduce using rule 68 (AUX_ENDWHILE -> empty .)
    END             reduce using rule 68 (AUX_ENDWHILE -> empty .)
    ELSE            reduce using rule 68 (AUX_ENDWHILE -> empty .)
    ELSIF           reduce using rule 68 (AUX_ENDWHILE -> empty .)


state 247

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST . END LOOP PUNTO_COMA AUX_ENDFOR

    END             shift and go to state 250


state 248

    (75) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF . END IF AUX_ENDIF PUNTO_COMA

    END             shift and go to state 251


state 249

    (76) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS . EST AUX_SALIRIF ELSIF_
    (53) EST -> . empty
    (54) EST -> . LOOP_ EST
    (55) EST -> . IF_ EST
    (56) EST -> . A PUNTO_COMA EST
    (57) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (58) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (59) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
    (1) empty -> .
    (61) LOOP_ -> . DO_WHILE
    (62) LOOP_ -> . WHILE_
    (63) LOOP_ -> . FOR_
    (73) IF_ -> . IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
    (47) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (49) A -> . ID_COMPLETO ASIGNACION E
    (50) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (51) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (52) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (64) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (65) WHILE_ -> . WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
    (69) FOR_ -> . FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (38) ID_COMPLETO -> . ID RANGOS

    PRINT           shift and go to state 56
    INPUT           shift and go to state 57
    ID              shift and go to state 50
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 61
    DO              shift and go to state 63
    WHILE           shift and go to state 64
    FOR             shift and go to state 65

    EST                            shift and go to state 252
    empty                          shift and go to state 52
    LOOP_                          shift and go to state 53
    IF_                            shift and go to state 54
    A                              shift and go to state 55
    DO_WHILE                       shift and go to state 58
    WHILE_                         shift and go to state 59
    FOR_                           shift and go to state 60
    ID_COMPLETO                    shift and go to state 62

state 250

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END . LOOP PUNTO_COMA AUX_ENDFOR

    LOOP            shift and go to state 253


state 251

    (75) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END . IF AUX_ENDIF PUNTO_COMA

    IF              shift and go to state 254


state 252

    (76) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST . AUX_SALIRIF ELSIF_
    (81) AUX_SALIRIF -> . empty
    (1) empty -> .

    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    AUX_SALIRIF                    shift and go to state 255
    empty                          shift and go to state 206

state 253

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP . PUNTO_COMA AUX_ENDFOR

    PUNTO_COMA      shift and go to state 256


state 254

    (75) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF . AUX_ENDIF PUNTO_COMA
    (82) AUX_ENDIF -> . empty
    (1) empty -> .

    PUNTO_COMA      reduce using rule 1 (empty -> .)

    AUX_ENDIF                      shift and go to state 257
    empty                          shift and go to state 236

state 255

    (76) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF . ELSIF_
    (74) ELSIF_ -> . END IF AUX_ENDIF PUNTO_COMA
    (75) ELSIF_ -> . ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
    (76) ELSIF_ -> . ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_

    END             shift and go to state 218
    ELSE            shift and go to state 219
    ELSIF           shift and go to state 220

    ELSIF_                         shift and go to state 258

state 256

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA . AUX_ENDFOR
    (72) AUX_ENDFOR -> . empty
    (1) empty -> .

    PRINT           reduce using rule 1 (empty -> .)
    INPUT           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    AUX_ENDFOR                     shift and go to state 259
    empty                          shift and go to state 260

state 257

    (75) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF . PUNTO_COMA

    PUNTO_COMA      shift and go to state 261


state 258

    (76) ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .

    PRINT           reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    INPUT           reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ID              reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    IF              reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    DO              reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    WHILE           reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    FOR             reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    RETURN          reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    END             reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ELSE            reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)
    ELSIF           reduce using rule 76 (ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_ .)


state 259

    (69) FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .

    PRINT           reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    INPUT           reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    ID              reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    IF              reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    DO              reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    WHILE           reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    FOR             reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    RETURN          reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    END             reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    ELSE            reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    ELSIF           reduce using rule 69 (FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)


state 260

    (72) AUX_ENDFOR -> empty .

    PRINT           reduce using rule 72 (AUX_ENDFOR -> empty .)
    INPUT           reduce using rule 72 (AUX_ENDFOR -> empty .)
    ID              reduce using rule 72 (AUX_ENDFOR -> empty .)
    IF              reduce using rule 72 (AUX_ENDFOR -> empty .)
    DO              reduce using rule 72 (AUX_ENDFOR -> empty .)
    WHILE           reduce using rule 72 (AUX_ENDFOR -> empty .)
    FOR             reduce using rule 72 (AUX_ENDFOR -> empty .)
    RETURN          reduce using rule 72 (AUX_ENDFOR -> empty .)
    END             reduce using rule 72 (AUX_ENDFOR -> empty .)
    ELSE            reduce using rule 72 (AUX_ENDFOR -> empty .)
    ELSIF           reduce using rule 72 (AUX_ENDFOR -> empty .)


state 261

    (75) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA .

    PRINT           reduce using rule 75 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA .)
    INPUT           reduce using rule 75 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA .)
    ID              reduce using rule 75 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA .)
    IF              reduce using rule 75 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA .)
    DO              reduce using rule 75 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA .)
    WHILE           reduce using rule 75 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA .)
