Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    IF              reduce using rule 67 (WHILE_ -> WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    DO              reduce using rule 67 (WHILE_ -> WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    WHILE           reduce using rule 67 (WHILE_ -> WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    FOR             reduce using rule 67 (WHILE_ -> WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    END             reduce using rule 67 (WHILE_ -> WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    RETURN          reduce using rule 67 (WHILE_ -> WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ELSE            reduce using rule 67 (WHILE_ -> WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ELSIF           reduce using rule 67 (WHILE_ -> WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)


state 223

    (68) FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A . DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR

    DOS_PUNTOS      shift and go to state 231


state 224

    (81) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .

    PROCEDURE       reduce using rule 81 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    INT             reduce using rule 81 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    FLOAT           reduce using rule 81 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)
    $end            reduce using rule 81 (F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA END FUNCTION PUNTO_COMA .)


state 225

    (72) ELSIF_ -> END IF AUX_ENDIF . PUNTO_COMA

    PUNTO_COMA      shift and go to state 232


state 226

    (78) AUX_ENDIF -> empty .

    PUNTO_COMA      reduce using rule 78 (AUX_ENDIF -> empty .)


state 227

    (73) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS . EST END IF AUX_ENDIF PUNTO_COMA
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (71) IF_ -> . IF E AUX_IF DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 233
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 228

    (74) ELSIF_ -> ELSIF E AUX_ELSIF . DOS_PUNTOS EST ELSIF_

    DOS_PUNTOS      shift and go to state 234


state 229

    (76) AUX_ELSIF -> empty .

    DOS_PUNTOS      reduce using rule 76 (AUX_ELSIF -> empty .)


state 230

    (66) DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .

    PROCEDURE       reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    FUNCTION        reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    PRINT           reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    INPUT           reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ID              reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    IF              reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    DO              reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    WHILE           reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    FOR             reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    END             reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    RETURN          reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ELSE            reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)
    ELSIF           reduce using rule 66 (DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA .)


state 231

    (68) FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS . EST END LOOP PUNTO_COMA AUX_ENDFOR
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (71) IF_ -> . IF E AUX_IF DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    A                              shift and go to state 48
    EST                            shift and go to state 235
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 232

    (72) ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .

    PROCEDURE       reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    FUNCTION        reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    PRINT           reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    INPUT           reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    ID              reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    IF              reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    DO              reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    WHILE           reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    FOR             reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    END             reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    RETURN          reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    ELSE            reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)
    ELSIF           reduce using rule 72 (ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA .)


state 233

    (73) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST . END IF AUX_ENDIF PUNTO_COMA

    END             shift and go to state 236


state 234

    (74) ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS . EST ELSIF_
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (71) IF_ -> . IF E AUX_IF DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 237
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 235

    (68) FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST . END LOOP PUNTO_COMA AUX_ENDFOR

    END             shift and go to state 238


state 236

    (73) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END . IF AUX_ENDIF PUNTO_COMA

    IF              shift and go to state 239


state 237

    (74) ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST . ELSIF_
    (72) ELSIF_ -> . END IF AUX_ENDIF PUNTO_COMA
    (73) ELSIF_ -> . ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA
    (74) ELSIF_ -> . ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_

    END             shift and go to state 208
    ELSE            shift and go to state 209
    ELSIF           shift and go to state 210

    ELSIF_                         shift and go to state 240

state 238

    (68) FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END . LOOP PUNTO_COMA AUX_ENDFOR

    LOOP            shift and go to state 241


state 239

    (73) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF . AUX_ENDIF PUNTO_COMA
    (78) AUX_ENDIF -> . empty
    (1) empty -> .

    PUNTO_COMA      reduce using rule 1 (empty -> .)

    AUX_ENDIF                      shift and go to state 242
    empty                          shift and go to state 226

state 240

    (74) ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .

    PROCEDURE       reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    FUNCTION        reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    PRINT           reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    INPUT           reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    ID              reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    IF              reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    DO              reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    WHILE           reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    FOR             reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    END             reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    RETURN          reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    ELSE            reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)
    ELSIF           reduce using rule 74 (ELSIF_ -> ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_ .)


state 241

    (68) FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP . PUNTO_COMA AUX_ENDFOR

    PUNTO_COMA      shift and go to state 243


state 242

    (73) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF . PUNTO_COMA

    PUNTO_COMA      shift and go to state 244


state 243

    (68) FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA . AUX_ENDFOR
    (70) AUX_ENDFOR -> . empty
    (1) empty -> .

    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    INPUT           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)

    AUX_ENDFOR                     shift and go to state 245
    empty                          shift and go to state 246

state 244

    (73) ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .

    PROCEDURE       reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    FUNCTION        reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    PRINT           reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    INPUT           reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    ID              reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    IF              reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    DO              reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    WHILE           reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    FOR             reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    END             reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    RETURN          reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    ELSE            reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)
    ELSIF           reduce using rule 73 (ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA .)


state 245

    (68) FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .

    PROCEDURE       reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    FUNCTION        reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    PRINT           reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    INPUT           reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    ID              reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    IF              reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    DO              reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    WHILE           reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    FOR             reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    END             reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    RETURN          reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    ELSE            reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)
    ELSIF           reduce using rule 68 (FOR_ -> FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR .)


state 246

    (70) AUX_ENDFOR -> empty .

    PROCEDURE       reduce using rule 70 (AUX_ENDFOR -> empty .)
    FUNCTION        reduce using rule 70 (AUX_ENDFOR -> empty .)
    PRINT           reduce using rule 70 (AUX_ENDFOR -> empty .)
    INPUT           reduce using rule 70 (AUX_ENDFOR -> empty .)
    ID              reduce using rule 70 (AUX_ENDFOR -> empty .)
    IF              reduce using rule 70 (AUX_ENDFOR -> empty .)
    DO              reduce using rule 70 (AUX_ENDFOR -> empty .)
    WHILE           reduce using rule 70 (AUX_ENDFOR -> empty .)
    FOR             reduce using rule 70 (AUX_ENDFOR -> empty .)
    END             reduce using rule 70 (AUX_ENDFOR -> empty .)
    RETURN          reduce using rule 70 (AUX_ENDFOR -> empty .)
    ELSE            reduce using rule 70 (AUX_ENDFOR -> empty .)
    ELSIF           reduce using rule 70 (AUX_ENDFOR -> empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 93 resolved using rule (T -> ID_COMPLETO)
WARNING: rejected rule (A -> ID_COMPLETO ASIGNACION ID_COMPLETO) in state 93
WARNING: reduce/reduce conflict in state 94 resolved using rule (T -> VALOR_INT)
WARNING: rejected rule (A -> ID_COMPLETO ASIGNACION VALOR_INT) in state 94
